Category,Basetype,MinStackSize,Style,Priority,Rarity,Hide
Supplies,Cartographer's Chisel,,Final/Supplies/T1,1,,
Supplies,Horizon Shard,,Final/Supplies/T1,1,,
Supplies,Gemcutter's Prism,,Final/Supplies/T1,1,,
Supplies,Chaos Shard,,Final/Supplies/T2,2,,
Supplies,Regal Shard,,Final/Supplies/T2,2,,
Supplies,Exalted Shard,,Final/Supplies/T2,2,,
Supplies,Alchemy Shard,,Final/Supplies/T3,3,,
Supplies,Glassblower's Bauble,,Final/Supplies/T3,3,,
Supplies,Binding Shard,,Final/Supplies/T3,3,,
Supplies,Annulment Shard,,Final/Supplies/T3,3,,
Supplies,Fracturing Shard,,Final/Supplies/T3,3,,
Supplies,Alteration Shard,,Final/Supplies/T4,4,,
Supplies,Ancient Shard,,Final/Supplies/T4,4,,
Supplies,Engineer's Shard,,Final/Supplies/T4,4,,
Supplies,Harbinger's Shard,,Final/Supplies/T4,4,,
Supplies,Transmutation Shard,,Final/Supplies/T5,5,,
Supplies,Blacksmith's Whetstone,,Final/Supplies/T5,5,,
Supplies,Armourer's Scrap,,Final/Supplies/T5,5,,
Supplies,Portal Scroll,20,Final/Supplies/T5,7,,
Supplies,Scroll of Wisdom,20,Final/Supplies/T5,7,,
Supplies,Portal Scroll,5,Final/Supplies/T6,6,,
Supplies,Scroll of Wisdom,5,Final/Supplies/T6,6,,
Supplies,Portal Scroll,1,Final/Supplies/T7,5,,
Supplies,Scroll of Wisdom,1,Final/Supplies/T7,5,,
Orbs,Mirror of Kalandra,,Final/Orbs/T1,1,,
Orbs,Hinekora's Lock,,Final/Orbs/T1,1,,
Orbs,Divine Orb,,Final/Orbs/T2,2,,
Orbs,Orb of Annulment,,Final/Orbs/T2,2,,
Orbs,Sacred Orb,,Final/Orbs/T2,2,,
Orbs,Exalted Orb,,Final/Orbs/T3,3,,
Orbs,Orb of Fusing,,Final/Orbs/T3,3,,
Orbs,Orb of Alchemy,,Final/Orbs/T4,4,,
Orbs,Orb of Scouring,,Final/Orbs/T4,4,,
Orbs,Orb of Regret,,Final/Orbs/T4,4,,
Orbs,Vaal Orb,,Final/Orbs/T4,4,,
Orbs,Regal Orb,,Final/Orbs/T4,4,,
Orbs,Orb of Alteration,,Final/Orbs/T5,5,,
Orbs,Chaos Orb,,Final/Orbs/T5,5,,
Orbs,Chromatic Orb,,Final/Orbs/T5,5,,
Orbs,Jeweller's Orb,,Final/Orbs/T5,5,,
Orbs,Orb of Binding,,Final/Orbs/T5,5,,
Orbs,Blessed Orb,,Final/Orbs/T6,6,,
Orbs,Orb of Horizons,,Final/Orbs/T6,6,,
Orbs,Orb of Chance,,Final/Orbs/T6,6,,
Orbs,Orb of Transmutation,,Final/Orbs/T7,7,,
Orbs,Instilling Orb,,Final/Orbs/T7,7,,
Orbs,Orb of Augmentation,,Final/Orbs/T8,8,,
Essences,Whispering Essence of Greed,,Special/Essences/Final/WhisperingGreed,8,,
Essences,Muttering Essence of Greed,,Special/Essences/Final/MutteringGreed,7,,
Essences,Weeping Essence of Greed,,Special/Essences/Final/WeepingGreed,6,,
Essences,Wailing Essence of Greed,,Special/Essences/Final/WailingGreed,5,,
Essences,Screaming Essence of Greed,,Special/Essences/Final/ScreamingGreed,4,,
Essences,Shrieking Essence of Greed,,Special/Essences/Final/ShriekingGreed,3,,
Essences,Deafening Essence of Greed,,Special/Essences/Final/DeafeningGreed,2,,
Essences,Whispering Essence of Contempt,,Special/Essences/Final/WhisperingContempt,8,,
Essences,Muttering Essence of Contempt,,Special/Essences/Final/MutteringContempt,7,,
Essences,Weeping Essence of Contempt,,Special/Essences/Final/WeepingContempt,6,,
Essences,Wailing Essence of Contempt,,Special/Essences/Final/WailingContempt,5,,
Essences,Screaming Essence of Contempt,,Special/Essences/Final/ScreamingContempt,4,,
Essences,Shrieking Essence of Contempt,,Special/Essences/Final/ShriekingContempt,3,,
Essences,Deafening Essence of Contempt,,Special/Essences/Final/DeafeningContempt,2,,
Essences,Whispering Essence of Hatred,,Special/Essences/Final/WhisperingHatred,8,,
Essences,Muttering Essence of Hatred,,Special/Essences/Final/MutteringHatred,7,,
Essences,Weeping Essence of Hatred,,Special/Essences/Final/WeepingHatred,6,,
Essences,Wailing Essence of Hatred,,Special/Essences/Final/WailingHatred,5,,
Essences,Screaming Essence of Hatred,,Special/Essences/Final/ScreamingHatred,4,,
Essences,Shrieking Essence of Hatred,,Special/Essences/Final/ShriekingHatred,3,,
Essences,Deafening Essence of Hatred,,Special/Essences/Final/DeafeningHatred,2,,
Essences,Whispering Essence of Woe,,Special/Essences/Final/WhisperingWoe,8,,
Essences,Muttering Essence of Woe,,Special/Essences/Final/MutteringWoe,7,,
Essences,Weeping Essence of Woe,,Special/Essences/Final/WeepingWoe,6,,
Essences,Wailing Essence of Woe,,Special/Essences/Final/WailingWoe,5,,
Essences,Screaming Essence of Woe,,Special/Essences/Final/ScreamingWoe,4,,
Essences,Shrieking Essence of Woe,,Special/Essences/Final/ShriekingWoe,3,,
Essences,Deafening Essence of Woe,,Special/Essences/Final/DeafeningWoe,2,,
Essences,Muttering Essence of Fear,,Special/Essences/Final/MutteringFear,7,,
Essences,Weeping Essence of Fear,,Special/Essences/Final/WeepingFear,6,,
Essences,Wailing Essence of Fear,,Special/Essences/Final/WailingFear,5,,
Essences,Screaming Essence of Fear,,Special/Essences/Final/ScreamingFear,4,,
Essences,Shrieking Essence of Fear,,Special/Essences/Final/ShriekingFear,3,,
Essences,Deafening Essence of Fear,,Special/Essences/Final/DeafeningFear,2,,
Essences,Muttering Essence of Anger,,Special/Essences/Final/MutteringAnger,7,,
Essences,Weeping Essence of Anger,,Special/Essences/Final/WeepingAnger,6,,
Essences,Wailing Essence of Anger,,Special/Essences/Final/WailingAnger,5,,
Essences,Screaming Essence of Anger,,Special/Essences/Final/ScreamingAnger,4,,
Essences,Shrieking Essence of Anger,,Special/Essences/Final/ShriekingAnger,3,,
Essences,Deafening Essence of Anger,,Special/Essences/Final/DeafeningAnger,2,,
Essences,Muttering Essence of Torment,,Special/Essences/Final/MutteringTorment,7,,
Essences,Weeping Essence of Torment,,Special/Essences/Final/WeepingTorment,6,,
Essences,Wailing Essence of Torment,,Special/Essences/Final/WailingTorment,5,,
Essences,Screaming Essence of Torment,,Special/Essences/Final/ScreamingTorment,4,,
Essences,Shrieking Essence of Torment,,Special/Essences/Final/ShriekingTorment,3,,
Essences,Deafening Essence of Torment,,Special/Essences/Final/DeafeningTorment,2,,
Essences,Muttering Essence of Sorrow,,Special/Essences/Final/MutteringSorrow,7,,
Essences,Weeping Essence of Sorrow,,Special/Essences/Final/WeepingSorrow,6,,
Essences,Wailing Essence of Sorrow,,Special/Essences/Final/WailingSorrow,5,,
Essences,Screaming Essence of Sorrow,,Special/Essences/Final/ScreamingSorrow,4,,
Essences,Shrieking Essence of Sorrow,,Special/Essences/Final/ShriekingSorrow,3,,
Essences,Deafening Essence of Sorrow,,Special/Essences/Final/DeafeningSorrow,2,,
Essences,Weeping Essence of Rage,,Special/Essences/Final/WeepingRage,6,,
Essences,Wailing Essence of Rage,,Special/Essences/Final/WailingRage,5,,
Essences,Screaming Essence of Rage,,Special/Essences/Final/ScreamingRage,4,,
Essences,Shrieking Essence of Rage,,Special/Essences/Final/ShriekingRage,3,,
Essences,Deafening Essence of Rage,,Special/Essences/Final/DeafeningRage,2,,
Essences,Weeping Essence of Suffering,,Special/Essences/Final/WeepingSuffering,6,,
